date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2022-03-19,1,3,2022,19,37500.0,1,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-21,1,3,2022,21,35000.0,1,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-23,1,3,2022,23,54000.0,2,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-25,1,3,2022,25,21000.0,3,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-29,1,3,2022,29,19094.5,2,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-30,1,3,2022,30,30000.0,1,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-31,1,3,2022,31,38400.0,5,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-04-01,2,4,2022,1,27500.0,3,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-02,2,4,2022,2,38400.0,25,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-04,2,4,2022,4,13890.0,1,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-06,2,4,2022,6,17945.0,2,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-07,2,4,2022,7,30000.0,3,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-08,2,4,2022,8,20000.0,7,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-10,2,4,2022,10,37600.0,4,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-11,2,4,2022,11,30750.0,4,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-12,2,4,2022,12,38400.0,5,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-13,2,4,2022,13,35000.0,1,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-14,2,4,2022,14,25000.0,5,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-15,2,4,2022,15,18000.0,3,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-16,2,4,2022,16,68000.0,1,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-18,2,4,2022,18,25000.0,1,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-19,2,4,2022,19,20000.0,3,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-20,2,4,2022,20,49917.5,2,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-21,2,4,2022,21,36000.0,1,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-23,2,4,2022,23,65000.0,1,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-26,2,4,2022,26,20000.0,3,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-27,2,4,2022,27,23250.0,4,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-28,2,4,2022,28,13890.0,5,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-29,2,4,2022,29,25530.5,4,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-05-04,2,5,2022,4,20000.0,5,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-05,2,5,2022,5,22561.0,1,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-06,2,5,2022,6,38400.0,51,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-07,2,5,2022,7,38400.0,2,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-09,2,5,2022,9,15000.0,1,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-10,2,5,2022,10,42500.0,1,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-11,2,5,2022,11,21000.0,2,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-12,2,5,2022,12,40000.0,8,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-14,2,5,2022,14,72000.0,11,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-16,2,5,2022,16,30000.0,1,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-17,2,5,2022,17,40000.0,6,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-18,2,5,2022,18,21195.0,4,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-19,2,5,2022,19,30000.0,1,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-20,2,5,2022,20,23500.0,2,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-24,2,5,2022,24,26500.0,1,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-25,2,5,2022,25,30000.0,1,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-26,2,5,2022,26,15000.0,3,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-28,2,5,2022,28,42500.0,1,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-29,2,5,2022,29,33750.0,2,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-30,2,5,2022,30,34250.0,2,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-06-01,2,6,2022,1,22500.0,10,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-02,2,6,2022,2,20000.0,5,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-03,2,6,2022,3,21389.5,2,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-06,2,6,2022,6,17000.0,1,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-08,2,6,2022,8,37500.0,5,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-09,2,6,2022,9,20000.0,11,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-10,2,6,2022,10,16000.0,8,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-13,2,6,2022,13,21000.0,1,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-14,2,6,2022,14,23750.0,8,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-15,2,6,2022,15,42500.0,1,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-16,2,6,2022,16,22500.0,3,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-19,2,6,2022,19,32500.0,1,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-20,2,6,2022,20,18389.5,2,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-21,2,6,2022,21,21500.0,5,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-22,2,6,2022,22,35000.0,4,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-23,2,6,2022,23,20000.0,16,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-24,2,6,2022,24,16000.0,1,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-27,2,6,2022,27,32500.0,6,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-28,2,6,2022,28,28750.0,4,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-29,2,6,2022,29,41250.0,4,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-30,2,6,2022,30,22500.0,2,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-07-01,3,7,2022,1,29569.75,2,10,1501438,4532,674.0999999999999,497.29999999999995,5331,65890,-1579,2004,375,1654,,,,,,,50.92,47.28,51.85,,,128.074,103.704,10.3,,10.46,62.29,106.704,121.148,94.074,16.27133333
2022-07-02,3,7,2022,2,25000.0,1,10,1501438,4532,674.0999999999999,497.29999999999995,5331,65890,-1579,2004,375,1654,,,,,,,50.92,47.28,51.85,,,128.074,103.704,10.3,,10.46,62.29,106.704,121.148,94.074,16.27133333
2022-07-04,3,7,2022,4,23750.0,6,10,1501438,4532,674.0999999999999,497.29999999999995,5331,65890,-1579,2004,375,1654,,,,,,,50.92,47.28,51.85,,,128.074,103.704,10.3,,10.46,62.29,106.704,121.148,94.074,16.27133333
2022-07-06,3,7,2022,6,22500.0,5,10,1501438,4532,674.0999999999999,497.29999999999995,5331,65890,-1579,2004,375,1654,,,,,,,50.92,47.28,51.85,,,128.074,103.704,10.3,,10.46,62.29,106.704,121.148,94.074,16.27133333
2022-07-07,3,7,2022,7,23819.75,4,10,1501438,4532,674.0999999999999,497.29999999999995,5331,65890,-1579,2004,375,1654,,,,,,,50.92,47.28,51.85,,,128.074,103.704,10.3,,10.46,62.29,106.704,121.148,94.074,16.27133333
2022-07-08,3,7,2022,8,60000.0,1,10,1501438,4532,674.0999999999999,497.29999999999995,5331,65890,-1579,2004,375,1654,,,,,,,50.92,47.28,51.85,,,128.074,103.704,10.3,,10.46,62.29,106.704,121.148,94.074,16.27133333
2022-07-10,3,7,2022,10,20000.0,3,10,1501438,4532,674.0999999999999,497.29999999999995,5331,65890,-1579,2004,375,1654,,,,,,,50.92,47.28,51.85,,,128.074,103.704,10.3,,10.46,62.29,106.704,121.148,94.074,16.27133333
2022-07-11,3,7,2022,11,30000.0,1,10,1501438,4532,674.0999999999999,497.29999999999995,5331,65890,-1579,2004,375,1654,,,,,,,50.92,47.28,51.85,,,128.074,103.704,10.3,,10.46,62.29,106.704,121.148,94.074,16.27133333
2022-07-12,3,7,2022,12,38750.0,6,10,1501438,4532,674.0999999999999,497.29999999999995,5331,65890,-1579,2004,375,1654,,,,,,,50.92,47.28,51.85,,,128.074,103.704,10.3,,10.46,62.29,106.704,121.148,94.074,16.27133333
2022-07-13,3,7,2022,13,28250.0,4,10,1501438,4532,674.0999999999999,497.29999999999995,5331,65890,-1579,2004,375,1654,,,,,,,50.92,47.28,51.85,,,128.074,103.704,10.3,,10.46,62.29,106.704,121.148,94.074,16.27133333
2022-07-14,3,7,2022,14,21000.0,11,10,1501438,4532,674.0999999999999,497.29999999999995,5331,65890,-1579,2004,375,1654,,,,,,,50.92,47.28,51.85,,,128.074,103.704,10.3,,10.46,62.29,106.704,121.148,94.074,16.27133333
2022-07-16,3,7,2022,16,60000.0,1,10,1501438,4532,674.0999999999999,497.29999999999995,5331,65890,-1579,2004,375,1654,,,,,,,50.92,47.28,51.85,,,128.074,103.704,10.3,,10.46,62.29,106.704,121.148,94.074,16.27133333
2022-07-18,3,7,2022,18,20000.0,5,10,1501438,4532,674.0999999999999,497.29999999999995,5331,65890,-1579,2004,375,1654,,,,,,,50.92,47.28,51.85,,,128.074,103.704,10.3,,10.46,62.29,106.704,121.148,94.074,16.27133333
2022-07-19,3,7,2022,19,50000.0,1,10,1501438,4532,674.0999999999999,497.29999999999995,5331,65890,-1579,2004,375,1654,,,,,,,50.92,47.28,51.85,,,128.074,103.704,10.3,,10.46,62.29,106.704,121.148,94.074,16.27133333
2022-07-20,3,7,2022,20,35000.0,1,10,1501438,4532,674.0999999999999,497.29999999999995,5331,65890,-1579,2004,375,1654,,,,,,,50.92,47.28,51.85,,,128.074,103.704,10.3,,10.46,62.29,106.704,121.148,94.074,16.27133333
