date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2021-10-29,4,10,2021,29,35000.0,4,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-11-01,4,11,2021,1,42000.0,4,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-02,4,11,2021,2,35000.0,7,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-03,4,11,2021,3,25000.0,9,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-04,4,11,2021,4,40000.0,1,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-05,4,11,2021,5,35000.0,2,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-06,4,11,2021,6,37500.0,1,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-07,4,11,2021,7,35000.0,2,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-08,4,11,2021,8,35500.0,16,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-09,4,11,2021,9,30000.0,3,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-10,4,11,2021,10,36250.0,10,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-11,4,11,2021,11,28750.0,8,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-12,4,11,2021,12,30000.0,10,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-14,4,11,2021,14,50000.0,1,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-15,4,11,2021,15,30000.0,5,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-16,4,11,2021,16,35000.0,9,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-17,4,11,2021,17,35000.0,4,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-18,4,11,2021,18,32250.0,6,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-19,4,11,2021,19,32000.0,12,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-22,4,11,2021,22,45000.0,6,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-23,4,11,2021,23,35500.0,8,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-24,4,11,2021,24,33000.0,7,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-25,4,11,2021,25,36000.0,7,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-26,4,11,2021,26,35000.0,5,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-29,4,11,2021,29,38000.0,3,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-30,4,11,2021,30,42500.0,4,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-12-01,4,12,2021,1,40000.0,12,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-02,4,12,2021,2,32000.0,10,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-03,4,12,2021,3,35500.0,6,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-05,4,12,2021,5,37500.0,2,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-06,4,12,2021,6,40000.0,5,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-07,4,12,2021,7,36250.0,6,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-08,4,12,2021,8,34500.0,7,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-09,4,12,2021,9,38000.0,7,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-10,4,12,2021,10,31900.0,6,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-11,4,12,2021,11,38000.0,3,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-13,4,12,2021,13,37500.0,6,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-14,4,12,2021,14,39500.0,8,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-15,4,12,2021,15,28896.0,2,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-16,4,12,2021,16,40000.0,7,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-17,4,12,2021,17,38750.0,4,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-18,4,12,2021,18,50000.0,1,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-19,4,12,2021,19,32500.0,1,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-20,4,12,2021,20,40000.0,7,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-21,4,12,2021,21,35000.0,6,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-22,4,12,2021,22,35000.0,4,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-23,4,12,2021,23,30000.0,6,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-24,4,12,2021,24,28000.0,7,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-27,4,12,2021,27,35000.0,5,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-28,4,12,2021,28,47400.0,7,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-29,4,12,2021,29,35000.0,7,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-30,4,12,2021,30,29000.0,16,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-31,4,12,2021,31,50800.0,1,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2022-01-04,1,1,2022,4,16000.0,1,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-05,1,1,2022,5,30000.0,1,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-06,1,1,2022,6,62500.0,1,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-07,1,1,2022,7,50000.0,4,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-08,1,1,2022,8,42500.0,2,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-09,1,1,2022,9,20000.0,1,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-10,1,1,2022,10,30000.0,8,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-11,1,1,2022,11,36000.0,13,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-12,1,1,2022,12,35000.0,14,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-13,1,1,2022,13,34000.0,10,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
