date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2021-09-15,3,9,2021,15,31500.0,18,23.299999999999997,1633298,3717,574.5999999999999,354.70000000000005,7977,58474,3717,2476,688,3047,213993761.38999987,85352887.14000002,45760441.44999999,56847356.74000001,310.6872010160164,106.54503228494063,49.04,45.34,48.06,14677899,5115227,170.567,112.633,14.300000000000004,5.2,10.38,81.27,157.3,131.5,96.9,19.047
2021-09-16,3,9,2021,16,30500.0,71,23.299999999999997,1633298,3717,574.5999999999999,354.70000000000005,7977,58474,3717,2476,688,3047,213993761.38999987,85352887.14000002,45760441.44999999,56847356.74000001,310.6872010160164,106.54503228494063,49.04,45.34,48.06,14677899,5115227,170.567,112.633,14.300000000000004,5.2,10.38,81.27,157.3,131.5,96.9,19.047
2021-09-17,3,9,2021,17,27000.0,14,23.299999999999997,1633298,3717,574.5999999999999,354.70000000000005,7977,58474,3717,2476,688,3047,213993761.38999987,85352887.14000002,45760441.44999999,56847356.74000001,310.6872010160164,106.54503228494063,49.04,45.34,48.06,14677899,5115227,170.567,112.633,14.300000000000004,5.2,10.38,81.27,157.3,131.5,96.9,19.047
2021-09-18,3,9,2021,18,30500.0,7,23.299999999999997,1633298,3717,574.5999999999999,354.70000000000005,7977,58474,3717,2476,688,3047,213993761.38999987,85352887.14000002,45760441.44999999,56847356.74000001,310.6872010160164,106.54503228494063,49.04,45.34,48.06,14677899,5115227,170.567,112.633,14.300000000000004,5.2,10.38,81.27,157.3,131.5,96.9,19.047
2021-09-19,3,9,2021,19,36375.0,30,23.299999999999997,1633298,3717,574.5999999999999,354.70000000000005,7977,58474,3717,2476,688,3047,213993761.38999987,85352887.14000002,45760441.44999999,56847356.74000001,310.6872010160164,106.54503228494063,49.04,45.34,48.06,14677899,5115227,170.567,112.633,14.300000000000004,5.2,10.38,81.27,157.3,131.5,96.9,19.047
2021-09-20,3,9,2021,20,23250.0,167,23.299999999999997,1633298,3717,574.5999999999999,354.70000000000005,7977,58474,3717,2476,688,3047,213993761.38999987,85352887.14000002,45760441.44999999,56847356.74000001,310.6872010160164,106.54503228494063,49.04,45.34,48.06,14677899,5115227,170.567,112.633,14.300000000000004,5.2,10.38,81.27,157.3,131.5,96.9,19.047
2021-09-21,3,9,2021,21,27421.0,14,23.299999999999997,1633298,3717,574.5999999999999,354.70000000000005,7977,58474,3717,2476,688,3047,213993761.38999987,85352887.14000002,45760441.44999999,56847356.74000001,310.6872010160164,106.54503228494063,49.04,45.34,48.06,14677899,5115227,170.567,112.633,14.300000000000004,5.2,10.38,81.27,157.3,131.5,96.9,19.047
2021-09-22,3,9,2021,22,26875.0,28,23.299999999999997,1633298,3717,574.5999999999999,354.70000000000005,7977,58474,3717,2476,688,3047,213993761.38999987,85352887.14000002,45760441.44999999,56847356.74000001,310.6872010160164,106.54503228494063,49.04,45.34,48.06,14677899,5115227,170.567,112.633,14.300000000000004,5.2,10.38,81.27,157.3,131.5,96.9,19.047
2021-09-23,3,9,2021,23,34000.0,23,23.299999999999997,1633298,3717,574.5999999999999,354.70000000000005,7977,58474,3717,2476,688,3047,213993761.38999987,85352887.14000002,45760441.44999999,56847356.74000001,310.6872010160164,106.54503228494063,49.04,45.34,48.06,14677899,5115227,170.567,112.633,14.300000000000004,5.2,10.38,81.27,157.3,131.5,96.9,19.047
2021-09-24,3,9,2021,24,30000.0,14,23.299999999999997,1633298,3717,574.5999999999999,354.70000000000005,7977,58474,3717,2476,688,3047,213993761.38999987,85352887.14000002,45760441.44999999,56847356.74000001,310.6872010160164,106.54503228494063,49.04,45.34,48.06,14677899,5115227,170.567,112.633,14.300000000000004,5.2,10.38,81.27,157.3,131.5,96.9,19.047
2021-09-25,3,9,2021,25,25250.0,10,23.299999999999997,1633298,3717,574.5999999999999,354.70000000000005,7977,58474,3717,2476,688,3047,213993761.38999987,85352887.14000002,45760441.44999999,56847356.74000001,310.6872010160164,106.54503228494063,49.04,45.34,48.06,14677899,5115227,170.567,112.633,14.300000000000004,5.2,10.38,81.27,157.3,131.5,96.9,19.047
2021-09-26,3,9,2021,26,27750.0,2,23.299999999999997,1633298,3717,574.5999999999999,354.70000000000005,7977,58474,3717,2476,688,3047,213993761.38999987,85352887.14000002,45760441.44999999,56847356.74000001,310.6872010160164,106.54503228494063,49.04,45.34,48.06,14677899,5115227,170.567,112.633,14.300000000000004,5.2,10.38,81.27,157.3,131.5,96.9,19.047
2021-09-27,3,9,2021,27,25000.0,21,23.299999999999997,1633298,3717,574.5999999999999,354.70000000000005,7977,58474,3717,2476,688,3047,213993761.38999987,85352887.14000002,45760441.44999999,56847356.74000001,310.6872010160164,106.54503228494063,49.04,45.34,48.06,14677899,5115227,170.567,112.633,14.300000000000004,5.2,10.38,81.27,157.3,131.5,96.9,19.047
2021-09-28,3,9,2021,28,27500.0,11,23.299999999999997,1633298,3717,574.5999999999999,354.70000000000005,7977,58474,3717,2476,688,3047,213993761.38999987,85352887.14000002,45760441.44999999,56847356.74000001,310.6872010160164,106.54503228494063,49.04,45.34,48.06,14677899,5115227,170.567,112.633,14.300000000000004,5.2,10.38,81.27,157.3,131.5,96.9,19.047
2021-09-29,3,9,2021,29,24700.0,20,23.299999999999997,1633298,3717,574.5999999999999,354.70000000000005,7977,58474,3717,2476,688,3047,213993761.38999987,85352887.14000002,45760441.44999999,56847356.74000001,310.6872010160164,106.54503228494063,49.04,45.34,48.06,14677899,5115227,170.567,112.633,14.300000000000004,5.2,10.38,81.27,157.3,131.5,96.9,19.047
2021-09-30,3,9,2021,30,28500.0,39,23.299999999999997,1633298,3717,574.5999999999999,354.70000000000005,7977,58474,3717,2476,688,3047,213993761.38999987,85352887.14000002,45760441.44999999,56847356.74000001,310.6872010160164,106.54503228494063,49.04,45.34,48.06,14677899,5115227,170.567,112.633,14.300000000000004,5.2,10.38,81.27,157.3,131.5,96.9,19.047
2021-10-01,4,10,2021,1,28560.0,26,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-02,4,10,2021,2,34312.5,8,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-03,4,10,2021,3,43750.0,2,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-04,4,10,2021,4,30000.0,6,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-05,4,10,2021,5,28750.0,18,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-06,4,10,2021,6,37500.0,7,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-07,4,10,2021,7,30000.0,11,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-08,4,10,2021,8,31500.0,10,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-09,4,10,2021,9,35000.0,5,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-10,4,10,2021,10,30000.0,3,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-11,4,10,2021,11,28000.0,28,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-12,4,10,2021,12,28320.0,15,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-13,4,10,2021,13,30000.0,9,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-14,4,10,2021,14,35250.0,4,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-15,4,10,2021,15,30000.0,13,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-16,4,10,2021,16,45500.0,1,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-18,4,10,2021,18,32500.0,33,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-19,4,10,2021,19,26000.0,20,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-20,4,10,2021,20,22700.0,20,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-21,4,10,2021,21,35000.0,9,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-22,4,10,2021,22,25000.0,16,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-24,4,10,2021,24,36250.0,2,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-25,4,10,2021,25,35500.0,34,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-26,4,10,2021,26,30650.0,51,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-27,4,10,2021,27,30500.0,140,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-28,4,10,2021,28,30000.0,17,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-29,4,10,2021,29,28750.0,24,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-30,4,10,2021,30,45000.0,2,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-31,4,10,2021,31,29500.0,8,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-11-01,4,11,2021,1,30000.0,44,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-02,4,11,2021,2,32000.0,13,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-03,4,11,2021,3,25000.0,19,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-04,4,11,2021,4,30575.0,10,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-05,4,11,2021,5,30500.0,9,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-06,4,11,2021,6,31500.0,14,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-08,4,11,2021,8,30000.0,43,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-09,4,11,2021,9,30250.0,36,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-10,4,11,2021,10,28000.0,33,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-11,4,11,2021,11,30500.0,49,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-12,4,11,2021,12,30000.0,22,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-13,4,11,2021,13,35000.0,15,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-14,4,11,2021,14,30500.0,2,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-15,4,11,2021,15,35000.0,29,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-16,4,11,2021,16,29000.0,33,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
