date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2022-01-21,1,1,2022,21,18000.0,5,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-24,1,1,2022,24,16550.0,4,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-25,1,1,2022,25,15417.5,4,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-26,1,1,2022,26,14000.0,3,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-27,1,1,2022,27,13890.0,10,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-28,1,1,2022,28,18900.0,5,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-31,1,1,2022,31,13890.0,6,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-02-01,1,2,2022,1,13890.0,1,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-02,1,2,2022,2,29000.0,6,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-03,1,2,2022,3,20000.0,3,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-04,1,2,2022,4,32500.0,6,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-07,1,2,2022,7,25000.0,4,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-08,1,2,2022,8,21945.0,2,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-09,1,2,2022,9,15000.0,5,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-10,1,2,2022,10,25000.0,1,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-14,1,2,2022,14,32000.0,2,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-15,1,2,2022,15,22500.0,2,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-16,1,2,2022,16,13890.0,1,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-17,1,2,2022,17,30000.0,1,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-18,1,2,2022,18,13890.0,4,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-21,1,2,2022,21,25000.0,2,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-22,1,2,2022,22,42500.0,4,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-24,1,2,2022,24,21945.0,6,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-25,1,2,2022,25,15500.0,8,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-26,1,2,2022,26,35000.0,1,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-27,1,2,2022,27,30000.0,1,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-28,1,2,2022,28,35000.0,7,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-03-01,1,3,2022,1,13890.0,3,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-02,1,3,2022,2,32500.0,2,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-03,1,3,2022,3,22000.0,9,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-04,1,3,2022,4,26250.0,4,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-05,1,3,2022,5,14445.0,2,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-07,1,3,2022,7,55000.0,1,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-09,1,3,2022,9,25000.0,3,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-10,1,3,2022,10,13945.0,6,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-11,1,3,2022,11,20000.0,3,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-14,1,3,2022,14,15500.0,11,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-15,1,3,2022,15,21500.0,3,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-16,1,3,2022,16,13890.0,3,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-17,1,3,2022,17,23000.0,6,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-18,1,3,2022,18,14000.0,7,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-21,1,3,2022,21,21000.0,2,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-22,1,3,2022,22,32500.0,7,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-23,1,3,2022,23,15000.0,5,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-24,1,3,2022,24,27500.0,4,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-25,1,3,2022,25,30000.0,9,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-28,1,3,2022,28,15000.0,15,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-29,1,3,2022,29,25000.0,9,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-30,1,3,2022,30,13890.0,4,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-31,1,3,2022,31,20000.0,5,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-04-01,2,4,2022,1,13890.0,5,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-04,2,4,2022,4,20000.0,5,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-05,2,4,2022,5,15000.0,7,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-06,2,4,2022,6,35000.0,1,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-07,2,4,2022,7,32500.0,6,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-11,2,4,2022,11,15000.0,5,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-12,2,4,2022,12,25000.0,4,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-13,2,4,2022,13,15695.0,4,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-14,2,4,2022,14,13890.0,4,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-15,2,4,2022,15,34000.0,4,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-17,2,4,2022,17,45000.0,1,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-18,2,4,2022,18,14445.0,4,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-19,2,4,2022,19,13890.0,3,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-20,2,4,2022,20,13972.5,2,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-21,2,4,2022,21,20000.0,3,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-22,2,4,2022,22,22000.0,5,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-25,2,4,2022,25,21000.0,3,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-26,2,4,2022,26,22750.0,2,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-27,2,4,2022,27,15000.0,1,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-28,2,4,2022,28,15445.0,6,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-29,2,4,2022,29,14472.5,8,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-05-04,2,5,2022,4,25000.0,7,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-05,2,5,2022,5,13890.0,9,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-06,2,5,2022,6,26250.0,4,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-11,2,5,2022,11,24445.0,6,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-12,2,5,2022,12,17000.0,4,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-13,2,5,2022,13,17500.0,6,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-15,2,5,2022,15,36500.0,2,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-16,2,5,2022,16,20000.0,5,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-17,2,5,2022,17,27500.0,2,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-18,2,5,2022,18,15000.0,7,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-19,2,5,2022,19,30000.0,1,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-20,2,5,2022,20,15500.0,10,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-22,2,5,2022,22,35000.0,1,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
